ITEMID,COUNT
6240,1
7041,1
1165,1
1747,1
1408,1
6069,1
5941,1
2597,1
6590,1
6584,1
7809,1
5697,1
2681,1
1099,1
6647,1
5768,1
5709,1
5678,1
5785,1
7120,1
7625,1
5897,1
5718,1
6170,1
5810,1
1458,1
5862,1
1334,1
2690,1
6169,1
3200,1
7910,1
7610,1
2856,1
1490,1
7534,1
6014,1
1011,1
1350,1
6225,1
6190,1
7516,1
2224,1
3059,1
3060,1
5961,1
6247,1
5761,1
6174,1
6202,1
5721,1
1053,1
2581,1
5812,1
1984,1
6467,1
1471,1
1460,1
3088,1
2351,1
2961,1
5652,1
6253,1
1354,1
7000,1
6919,1
6083,1
7606,1
7694,1
5770,1
6790,1
6064,1
8181,1
6687,1
1719,1
2903,1
6085,1
7958,1
6029,1
1919,1
6257,1
6024,1
6068,1
1572,1
7485,1
7787,1
7919,1
1107,1
5821,1
5752,1
6113,1
7293,1
5575,1
7614,1
6826,1
6896,1
5585,1
5806,1
6311,1
6184,1
3066,1
6189,1
6210,1
2459,1
5747,1
6070,1
1552,1
7541,1
7439,1
6020,1
1447,1
5984,1
5838,1
5765,1
6061,1
6203,1
1812,1
6047,1
6465,1
1124,1
1220,1
5932,1
5692,1
223059,1
6088,1
1315,1
6186,1
6227,1
3072,1
1409,1
6104,1
7969,1
7961,1
5771,1
2978,1
2693,1
5834,1
7671,1
6643,1
6205,1
7111,1
5649,1
6112,1
6481,1
6236,1
5945,1
7773,1
6009,1
8044,1
1628,1
1748,1
6244,1
5784,1
1189,1
2562,1
5802,1
3226,1
5872,1
3061,1
1918,1
1818,1
8220,1
5562,1
7797,1
6134,1
5875,1
2372,1
6540,1
2974,1
2686,1
6466,1
226741,1
1192,1
3220,1
7680,1
2756,1
6161,1
6131,1
5994,1
6304,1
6172,1
1744,1
7645,1
6766,1
6310,1
5949,1
2737,1
6209,1
6193,1
5723,1
6155,1
1095,1
2988,1
1917,1
7618,1
6307,1
5759,1
1888,1
5750,1
5635,1
2582,1
5811,1
1475,1
6350,1
5738,1
7135,1
7774,1
5946,1
6940,1
7260,1
2880,1
2704,1
6448,1
6443,1
2347,1
5711,1
7850,1
4922,1
7717,1
228181,1
6601,1
5833,1
5876,1
6226,1
7121,1
7620,1
7622,1
6430,1
1636,1
5947,1
5668,1
5637,1
8208,1
8209,1
6349,1
2412,1
5885,1
7966,1
6298,1
6116,1
5929,1
2688,1
2692,1
6483,1
6214,1
225657,1
6274,1
6158,1
6277,1
6050,1
2304,1
2014,1
5695,1
1451,1
2902,1
5831,1
6082,1
6749,1
1545,1
8225,1
3174,1
6135,1
6486,1
7337,1
227122,1
6238,1
6480,1
6035,1
6093,1
4428,1
6339,1
6906,1
5863,1
6122,1
1369,1
6185,1
6587,1
8014,1
7911,1
6237,1
7246,1
1042,1
224726,1
6146,1
3201,1
